,country_txt,region_txt,latitude,longitude,doubtterr,multiple,success,suicide,attacktype1_txt,targtype1_txt,natlty1_txt,nperpcap,weaptype1_txt,nkill,nkillter,nwound,INT_LOG
6468,Somalia,Sub-Saharan Africa,3.067254,43.742794,1,0.0,1,0,Bombing/Explosion,Military,Somalia,0,Explosives,3,0.0,2.0,0
10126,Iraq,Middle East & North Africa,34.430836,44.93409,1,0.0,1,0,Bombing/Explosion,Military,Iraq,0,Explosives,0,0.0,0.0,0
5152,India,South Asia,33.686303,74.995394,0,0.0,1,0,Armed Assault,Private Citizens & Property,India,0,Firearms,0,0.0,1.0,-9
8489,Afghanistan,South Asia,34.916253,68.09147,0,0.0,1,0,Armed Assault,Police,Afghanistan,0,Firearms,6,5.0,0.0,0
6634,Afghanistan,South Asia,31.383046,64.299565,0,0.0,1,0,Armed Assault,Police,Afghanistan,0,Firearms,22,17.0,7.0,0
2059,Peru,South America,-7.159038,-78.513379,1,0.0,1,0,Hostage Taking (Kidnapping),Journalists & Media,Peru,0,Melee,0,0.0,1.0,-9
9301,Afghanistan,South Asia,36.187978,69.335432,1,0.0,1,0,Armed Assault,Military,Afghanistan,0,Firearms,14,14.0,18.0,0
8610,Turkey,Middle East & North Africa,38.126597,41.00556,1,0.0,1,0,Armed Assault,Military,Turkey,0,Firearms,1,0.0,0.0,0
5433,Democratic Republic of the Congo,Sub-Saharan Africa,0.495944,29.459606,1,1.0,1,0,Armed Assault,Military,Democratic Republic of the Congo,0,Firearms,4,3.0,1.0,0
8076,Yemen,Middle East & North Africa,13.586484,44.024105,0,1.0,1,0,Bombing/Explosion,Private Citizens & Property,Yemen,0,Explosives,2,0.0,5.0,0
2661,United Kingdom,Western Europe,55.011562,-7.312045,0,0.0,1,0,Armed Assault,Private Citizens & Property,Northern Ireland,0,Firearms,0,0.0,1.0,0
4677,Kenya,Sub-Saharan Africa,0.349466,40.875992,0,0.0,1,0,Bombing/Explosion,Police,Kenya,0,Explosives,2,0.0,2.0,1
3815,Afghanistan,South Asia,32.021965,65.112605,0,0.0,0,0,Armed Assault,Police,Afghanistan,0,Firearms,8,8.0,6.0,0
1233,Pakistan,South Asia,31.50547,74.34288,0,0.0,1,1,Bombing/Explosion,Private Citizens & Property,Pakistan,0,Explosives,16,1.0,56.0,0
6750,India,South Asia,18.190283,83.019353,0,0.0,1,0,Bombing/Explosion,Transportation,India,0,Explosives,0,0.0,15.0,-9
10674,Pakistan,South Asia,30.172988,66.949811,0,0.0,1,0,Armed Assault,Private Citizens & Property,Pakistan,0,Firearms,2,0.0,2.0,0
2358,Yemen,Middle East & North Africa,13.35541,44.195911,1,1.0,1,0,Unknown,Military,Yemen,0,Unknown,7,5.0,0.0,0
5620,India,South Asia,27.089918,88.377346,0,0.0,1,0,Facility/Infrastructure Attack,Police,India,0,Incendiary,0,0.0,0.0,0
8852,Yemen,Middle East & North Africa,13.062995,44.430099,0,0.0,0,0,Armed Assault,Government (General),Yemen,0,Firearms,0,0.0,0.0,-9
7131,Nigeria,Sub-Saharan Africa,10.795341,13.579087,0,1.0,1,0,Armed Assault,Private Citizens & Property,Nigeria,0,Firearms,1,0.0,0.0,0
8275,Iraq,Middle East & North Africa,34.367733,41.985275,1,0.0,0,1,Bombing/Explosion,Military,Iraq,0,Explosives,1,1.0,0.0,-9
5993,Somalia,Sub-Saharan Africa,4.389635,46.0872,0,0.0,1,0,Hostage Taking (Kidnapping),Military,Somalia,0,Unknown,3,0.0,1.0,0
6355,Syria,Middle East & North Africa,35.868511,36.804665,0,0.0,1,0,Armed Assault,Private Citizens & Property,Syria,0,Firearms,1,0.0,0.0,-9
3972,Iraq,Middle East & North Africa,34.160587,42.37254,0,0.0,1,1,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,5,3.0,4.0,0
6921,Nepal,South Asia,26.542189,86.756705,0,0.0,1,0,Bombing/Explosion,Police,Nepal,0,Explosives,0,0.0,4.0,0
4,Turkey,Middle East & North Africa,41.106178,28.689863,0,0.0,1,0,Armed Assault,Business,Turkey,1,Firearms,39,0.0,69.0,1
3911,Afghanistan,South Asia,34.674866,70.21344,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Afghanistan,0,Explosives,5,0.0,2.0,0
8547,Somalia,Sub-Saharan Africa,2.059819,45.326115,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Somalia,0,Explosives,0,0.0,3.0,-9
8437,Somalia,Sub-Saharan Africa,2.059819,45.326115,0,0.0,1,0,Bombing/Explosion,Business,Somalia,0,Explosives,7,0.0,10.0,0
1605,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,1,0,Bombing/Explosion,Police,Iraq,0,Explosives,1,0.0,1.0,-9
3716,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,0,0.0,3.0,-9
8264,Kenya,Sub-Saharan Africa,-0.340664,40.915646,0,0.0,1,0,Bombing/Explosion,Telecommunication,Kenya,0,Explosives,0,0.0,0.0,1
8253,Libya,Middle East & North Africa,30.757133,20.237541,0,1.0,1,0,Facility/Infrastructure Attack,Government (General),Libya,0,Incendiary,0,0.0,0.0,-9
6096,Syria,Middle East & North Africa,36.273452,37.000943,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Syria,0,Explosives,2,0.0,0.0,-9
5413,Turkey,Middle East & North Africa,37.750517,42.179877,0,0.0,1,0,Armed Assault,Terrorists/Non-State Militia,Turkey,0,Firearms,1,0.0,0.0,0
4462,Philippines,Southeast Asia,14.298889,122.650278,0,0.0,1,0,Armed Assault,Government (General),Philippines,0,Firearms,1,0.0,0.0,-9
132,Iraq,Middle East & North Africa,34.705948,43.697075,1,0.0,0,0,Assassination,Military,Iraq,0,Explosives,0,0.0,1.0,-9
4336,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,1,0,Bombing/Explosion,Police,Iraq,0,Explosives,0,0.0,2.0,-9
3671,India,South Asia,18.87521,83.154062,0,0.0,1,0,Facility/Infrastructure Attack,Business,India,0,Incendiary,0,0.0,0.0,0
4598,Iraq,Middle East & North Africa,33.303566,44.371773,0,1.0,1,0,Bombing/Explosion,Business,Iraq,0,Explosives,2,0.0,5.0,-9
8662,Yemen,Middle East & North Africa,13.586484,44.024105,0,0.0,1,0,Assassination,Terrorists/Non-State Militia,Yemen,0,Firearms,1,0.0,0.0,-9
9791,Nepal,South Asia,28.019587,84.431386,0,0.0,0,0,Assassination,Violent Political Party,Nepal,0,Explosives,0,0.0,1.0,-9
621,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,0,1,Bombing/Explosion,Unknown,Iraq,0,Explosives,1,1.0,0.0,-9
6238,Iraq,Middle East & North Africa,35.700397,43.280434,1,1.0,1,0,Bombing/Explosion,Military,Iraq,0,Explosives,0,0.0,1.0,0
5623,Nepal,South Asia,27.252994,86.672775,0,0.0,0,0,Bombing/Explosion,Unknown,Nepal,0,Explosives,0,0.0,0.0,-9
8716,Somalia,Sub-Saharan Africa,3.810951,43.246506,0,0.0,1,0,Hostage Taking (Kidnapping),Private Citizens & Property,South Africa,0,Melee,1,0.0,0.0,0
7626,Egypt,Middle East & North Africa,31.016779,33.008587,0,0.0,0,0,Unknown,Business,Egypt,0,Unknown,0,0.0,0.0,-9
9776,Philippines,Southeast Asia,6.901129,124.473394,1,0.0,1,0,Bombing/Explosion,Military,Philippines,0,Explosives,0,0.0,1.0,0
7196,Iraq,Middle East & North Africa,33.744999,45.545616,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,1,0.0,1.0,0
7427,Nigeria,Sub-Saharan Africa,10.890928,13.627589,0,1.0,1,0,Facility/Infrastructure Attack,Private Citizens & Property,Nigeria,0,Incendiary,0,0.0,0.0,0
9218,Iraq,Middle East & North Africa,33.133062,44.477076,0,0.0,1,0,Bombing/Explosion,Business,Iraq,0,Explosives,0,0.0,3.0,-9
10782,Cameroon,Sub-Saharan Africa,11.162543,14.013976,0,0.0,1,0,Unknown,Private Citizens & Property,Cameroon,0,Unknown,1,0.0,0.0,1
779,Yemen,Middle East & North Africa,13.887403,45.863647,0,0.0,1,0,Assassination,Terrorists/Non-State Militia,Yemen,0,Firearms,4,0.0,0.0,0
8580,Afghanistan,South Asia,36.03914,64.995911,0,0.0,1,0,Bombing/Explosion,Business,Afghanistan,0,Explosives,1,0.0,2.0,-9
6266,Nigeria,Sub-Saharan Africa,11.899768,13.203335,1,0.0,0,1,Bombing/Explosion,Military,Nigeria,0,Explosives,2,2.0,0.0,0
7642,Iraq,Middle East & North Africa,33.247181,44.025452,0,0.0,1,0,Bombing/Explosion,Business,Iraq,0,Explosives,0,0.0,3.0,0
8627,Somalia,Sub-Saharan Africa,2.047631,44.897629,1,0.0,1,0,Bombing/Explosion,Military,Somalia,0,Explosives,2,1.0,2.0,-9
6066,Yemen,Middle East & North Africa,13.810876,44.77428,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Yemen,0,Explosives,0,0.0,0.0,0
3229,Thailand,Southeast Asia,6.83733,101.278145,1,1.0,1,0,Bombing/Explosion,Military,Thailand,0,Explosives,0,0.0,0.0,-9
8946,Afghanistan,South Asia,32.098404,61.485478,0,0.0,1,0,Unknown,Police,Afghanistan,0,Unknown,3,0.0,0.0,0
7625,Iraq,Middle East & North Africa,33.663116,42.634892,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,0,0.0,1.0,0
9908,South Africa,Sub-Saharan Africa,-29.566387,30.180759,0,0.0,1,0,Assassination,Private Citizens & Property,South Africa,0,Firearms,1,0.0,0.0,-9
3973,Iraq,Middle East & North Africa,33.303566,44.371773,1,0.0,1,0,Armed Assault,Military,Iraq,0,Firearms,1,0.0,1.0,-9
3012,Philippines,Southeast Asia,16.18694,119.85917,0,0.0,1,0,Assassination,Government (General),Philippines,0,Firearms,1,0.0,0.0,-9
8626,Afghanistan,South Asia,35.866461,64.68921,0,0.0,1,0,Bombing/Explosion,Police,Afghanistan,0,Explosives,0,0.0,0.0,0
8556,Libya,Middle East & North Africa,32.791561,12.489026,1,0.0,1,0,Bombing/Explosion,Military,Libya,0,Explosives,2,0.0,3.0,0
257,Afghanistan,South Asia,31.631083,65.742226,1,0.0,1,0,Assassination,Government (General),Afghanistan,-99,Explosives,12,0.0,17.0,0
5960,Pakistan,South Asia,33.605007,70.839087,1,0.0,1,0,Bombing/Explosion,Military,Pakistan,0,Explosives,0,0.0,4.0,-9
10444,Iraq,Middle East & North Africa,34.344291,44.468521,0,0.0,0,0,Armed Assault,Private Citizens & Property,Iraq,0,Firearms,0,0.0,0.0,0
1253,Central African Republic,Sub-Saharan Africa,6.997777,19.180971,0,0.0,0,0,Armed Assault,Private Citizens & Property,Central African Republic,0,Firearms,0,0.0,0.0,-9
4508,Iraq,Middle East & North Africa,33.773349,45.14945,0,0.0,0,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,0,0.0,0.0,-9
8840,Afghanistan,South Asia,34.447214,70.485357,0,0.0,1,0,Armed Assault,Religious Figures/Institutions,Afghanistan,0,Firearms,1,0.0,0.0,-9
2790,Iraq,Middle East & North Africa,36.354145,43.14357,0,1.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,1,0.0,3.0,0
5926,Egypt,Middle East & North Africa,30.230907,31.395412,0,0.0,1,0,Armed Assault,Police,Egypt,0,Firearms,1,0.0,0.0,0
522,Iraq,Middle East & North Africa,36.354145,43.14357,1,0.0,0,1,Bombing/Explosion,Military,Iraq,0,Explosives,4,4.0,0.0,0
2101,Tunisia,Middle East & North Africa,35.332015,8.907482,1,0.0,1,0,Bombing/Explosion,Military,Tunisia,0,Explosives,0,0.0,1.0,-9
9207,Pakistan,South Asia,26.098269,65.475736,0,1.0,1,0,Facility/Infrastructure Attack,Journalists & Media,Pakistan,0,Firearms,0,0.0,0.0,0
6557,Afghanistan,South Asia,33.662383,69.785643,0,1.0,1,0,Facility/Infrastructure Attack,Police,Afghanistan,0,Incendiary,0,0.0,0.0,0
7510,Angola,Sub-Saharan Africa,-8.814716,13.247411,0,0.0,1,0,Unarmed Assault,Private Citizens & Property,Angola,-99,Chemical,0,0.0,405.0,0
10528,Mali,Sub-Saharan Africa,18.454174,1.409692,0,1.0,1,0,Armed Assault,Government (Diplomatic),International,0,Firearms,1,1.0,1.0,0
3133,Pakistan,South Asia,26.134384,62.296852,0,0.0,1,0,Armed Assault,Private Citizens & Property,Pakistan,0,Firearms,1,0.0,0.0,-9
4298,West Bank and Gaza Strip,Middle East & North Africa,31.763582,35.257722,0,0.0,0,0,Armed Assault,Police,Israel,0,Melee,1,1.0,0.0,0
4471,Iraq,Middle East & North Africa,34.533753,43.483738,0,0.0,1,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,1,1.0,0.0,0
2839,Iraq,Middle East & North Africa,36.354145,43.14357,1,0.0,0,1,Bombing/Explosion,Military,Iraq,0,Explosives,1,1.0,0.0,0
10610,Greece,Western Europe,37.99749,23.762728,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Greece,0,Explosives,0,0.0,0.0,-9
4314,Turkey,Middle East & North Africa,37.571716,44.282299,1,0.0,0,0,Unknown,Military,Turkey,0,Unknown,1,1.0,0.0,0
1159,India,South Asia,26.689716,91.909924,0,0.0,1,0,Armed Assault,Private Citizens & Property,India,0,Firearms,2,0.0,0.0,-9
370,Somalia,Sub-Saharan Africa,2.059819,45.326115,0,0.0,1,0,Bombing/Explosion,Military,Somalia,0,Explosives,2,0.0,7.0,0
8486,Philippines,Southeast Asia,8.420361,125.16948,1,1.0,0,0,Unknown,Military,Philippines,0,Unknown,0,0.0,0.0,0
1684,Somalia,Sub-Saharan Africa,6.774396,47.429031,0,0.0,0,0,Assassination,Government (General),Somalia,0,Firearms,0,0.0,1.0,0
9077,Afghanistan,South Asia,34.516895,69.147011,1,1.0,1,0,Bombing/Explosion,Military,International,0,Explosives,0,0.0,0.0,0
5574,Cameroon,Sub-Saharan Africa,11.403058,14.567839,0,0.0,1,0,Hostage Taking (Kidnapping),Private Citizens & Property,Cameroon,0,Unknown,1,0.0,0.0,1
2901,Thailand,Southeast Asia,6.085224,101.879166,0,1.0,1,0,Bombing/Explosion,Utilities,Thailand,0,Explosives,0,0.0,0.0,0
4632,Iraq,Middle East & North Africa,35.631248,44.00856,0,0.0,0,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,0,0.0,0.0,-9
1268,Philippines,Southeast Asia,7.237076,122.254793,0,0.0,1,0,Armed Assault,Transportation,Philippines,0,Firearms,0,0.0,8.0,0
801,Iraq,Middle East & North Africa,36.354145,43.14357,0,1.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,0,0.0,2.0,0
8777,Yemen,Middle East & North Africa,12.825647,44.846416,0,0.0,1,0,Bombing/Explosion,Religious Figures/Institutions,Yemen,-99,Explosives,1,0.0,1.0,0
7117,Afghanistan,South Asia,35.649546,63.91133,0,0.0,0,0,Armed Assault,Private Citizens & Property,Afghanistan,0,Firearms,0,0.0,0.0,0
4172,Afghanistan,South Asia,32.914526,68.06181,0,1.0,1,0,Armed Assault,Private Citizens & Property,Afghanistan,0,Firearms,5,5.0,0.0,0
7446,Pakistan,South Asia,30.354935,66.944313,0,0.0,0,0,Bombing/Explosion,Unknown,Pakistan,0,Explosives,0,0.0,0.0,-9
8254,Libya,Middle East & North Africa,30.757133,20.237541,0,1.0,1,0,Facility/Infrastructure Attack,Private Citizens & Property,Libya,0,Incendiary,0,0.0,0.0,-9
2220,Iraq,Middle East & North Africa,36.354145,43.14357,1,0.0,1,1,Bombing/Explosion,Military,Iraq,0,Explosives,5,1.0,0.0,0
9663,India,South Asia,24.323812,94.003348,1,0.0,1,0,Bombing/Explosion,Military,India,0,Explosives,2,0.0,6.0,0
8805,Syria,Middle East & North Africa,34.227745,37.244217,0,0.0,1,0,Hostage Taking (Kidnapping),Private Citizens & Property,Syria,0,Firearms,128,0.0,0.0,0
6520,Turkey,Middle East & North Africa,38.159999,41.732466,1,0.0,1,0,Armed Assault,Military,Turkey,0,Firearms,1,0.0,2.0,0
1105,India,South Asia,26.588399,86.137015,0,0.0,0,0,Assassination,Government (General),India,0,Firearms,1,0.0,0.0,-9
9831,Pakistan,South Asia,30.200819,66.994354,0,0.0,1,0,Armed Assault,Government (General),Pakistan,0,Firearms,0,0.0,1.0,-9
8649,Israel,Middle East & North Africa,32.114093,34.972767,0,0.0,1,0,Armed Assault,Private Citizens & Property,Israel,2,Melee,1,0.0,0.0,1
9576,Pakistan,South Asia,27.673824,68.893394,0,0.0,1,1,Bombing/Explosion,Private Citizens & Property,Pakistan,0,Explosives,3,3.0,0.0,-9
1185,Afghanistan,South Asia,34.516895,69.147011,1,0.0,1,0,Bombing/Explosion,Government (General),Afghanistan,0,Explosives,0,0.0,0.0,0
4594,Pakistan,South Asia,26.9745,64.090165,1,0.0,1,0,Bombing/Explosion,Military,Pakistan,0,Explosives,0,0.0,0.0,-9
3182,Philippines,Southeast Asia,6.687966,124.678774,0,1.0,1,0,Bombing/Explosion,Business,Philippines,2,Explosives,0,0.0,0.0,0
8584,India,South Asia,18.672255,81.296732,0,0.0,1,0,Bombing/Explosion,Police,India,0,Explosives,0,0.0,0.0,-9
2110,Iraq,Middle East & North Africa,33.039267,40.044459,1,0.0,1,0,Armed Assault,Military,Iraq,0,Firearms,2,0.0,4.0,0
8013,Egypt,Middle East & North Africa,31.126646,33.800865,0,0.0,0,0,Bombing/Explosion,Unknown,Egypt,0,Explosives,0,0.0,0.0,-9
518,Somalia,Sub-Saharan Africa,2.14383,45.118061,0,0.0,1,0,Armed Assault,Military,Somalia,0,Explosives,6,0.0,10.0,0
2549,Iraq,Middle East & North Africa,33.172411,43.878825,0,0.0,0,1,Assassination,Government (General),Iraq,0,Explosives,1,1.0,1.0,-9
8898,Philippines,Southeast Asia,6.949318,125.160178,0,0.0,1,0,Armed Assault,Private Citizens & Property,Philippines,1,Firearms,0,0.0,3.0,0
9324,Iraq,Middle East & North Africa,34.432587,41.229725,0,0.0,0,1,Bombing/Explosion,Unknown,Iraq,0,Explosives,2,2.0,0.0,-9
8986,Indonesia,Southeast Asia,5.207409,96.383782,1,0.0,1,0,Facility/Infrastructure Attack,Religious Figures/Institutions,Indonesia,0,Incendiary,0,0.0,0.0,-9
9679,Iraq,Middle East & North Africa,35.137009,44.44664,0,0.0,1,0,Bombing/Explosion,Government (General),Iraq,0,Explosives,0,0.0,0.0,0
8755,India,South Asia,34.08374,74.789902,0,0.0,1,0,Facility/Infrastructure Attack,Police,India,0,Unknown,0,0.0,0.0,-9
10008,India,South Asia,25.143056,86.505278,0,0.0,1,0,Armed Assault,Private Citizens & Property,India,0,Firearms,1,0.0,0.0,-9
1632,Iraq,Middle East & North Africa,36.354145,43.14357,0,1.0,0,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,0,0.0,0.0,-9
458,Myanmar,Southeast Asia,25.617916,96.316669,0,0.0,1,0,Armed Assault,Business,Myanmar,0,Firearms,1,0.0,0.0,0
6958,India,South Asia,33.863483,74.767929,0,0.0,0,0,Facility/Infrastructure Attack,Business,India,0,Unknown,0,0.0,0.0,-9
7112,Afghanistan,South Asia,34.516895,69.147011,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Afghanistan,0,Explosives,0,0.0,3.0,-9
1833,Afghanistan,South Asia,34.08218,70.667035,0,0.0,1,0,Hostage Taking (Kidnapping),Private Citizens & Property,Afghanistan,0,Melee,2,0.0,0.0,0
9108,India,South Asia,33.779921,75.066955,0,0.0,1,0,Armed Assault,Private Citizens & Property,India,0,Firearms,1,0.0,0.0,-9
6590,Colombia,South America,7.04722,-72.170244,0,1.0,1,0,Bombing/Explosion,Utilities,Colombia,0,Explosives,0,0.0,0.0,0
5016,India,South Asia,33.721287,74.831062,0,0.0,0,0,Armed Assault,Government (General),India,0,Firearms,0,0.0,0.0,-9
8554,India,South Asia,20.199012,81.075466,0,0.0,1,0,Hostage Taking (Kidnapping),Private Citizens & Property,India,0,Firearms,1,0.0,0.0,-9
148,Thailand,Southeast Asia,6.545499,101.2799,0,0.0,1,0,Armed Assault,Educational Institution,Thailand,0,Firearms,1,0.0,0.0,-9
2049,Greece,Western Europe,37.99749,23.762728,0,1.0,1,0,Facility/Infrastructure Attack,Government (General),Greece,0,Incendiary,0,0.0,0.0,-9
7930,Kenya,Sub-Saharan Africa,-1.703277,41.302943,0,0.0,1,0,Bombing/Explosion,Police,Kenya,0,Explosives,1,0.0,6.0,1
6359,Afghanistan,South Asia,32.478396,62.046118,0,0.0,1,0,Armed Assault,Police,Afghanistan,0,Firearms,2,0.0,0.0,-9
1980,Philippines,Southeast Asia,8.628203,117.451236,0,0.0,1,0,Facility/Infrastructure Attack,Business,Philippines,0,Incendiary,0,0.0,0.0,0
8033,India,South Asia,25.294554,90.604297,0,0.0,0,0,Bombing/Explosion,Unknown,India,0,Explosives,0,0.0,0.0,-9
4158,Iraq,Middle East & North Africa,33.3073,42.417619,0,0.0,0,1,Bombing/Explosion,Unknown,Iraq,1,Explosives,0,0.0,0.0,-9
1151,India,South Asia,18.496013,80.864972,0,0.0,0,0,Armed Assault,Police,India,0,Firearms,1,1.0,0.0,-9
3260,India,South Asia,24.128611,84.185711,0,0.0,1,0,Armed Assault,Private Citizens & Property,India,0,Firearms,2,0.0,0.0,0
7443,Turkey,Middle East & North Africa,36.681757,37.029976,0,0.0,1,0,Bombing/Explosion,Business,Turkey,0,Explosives,1,0.0,0.0,-9
5544,Myanmar,Southeast Asia,20.824339,92.367388,0,0.0,1,0,Armed Assault,Government (General),Myanmar,0,Melee,1,0.0,3.0,-9
3710,Libya,Middle East & North Africa,31.754255,14.007956,0,0.0,1,0,Bombing/Explosion,Police,Libya,0,Explosives,0,0.0,0.0,0
6097,Afghanistan,South Asia,33.231963,68.010855,0,0.0,1,0,Armed Assault,Police,Afghanistan,0,Firearms,12,12.0,17.0,0
3291,Iraq,Middle East & North Africa,33.799198,42.707079,0,1.0,0,0,Bombing/Explosion,Utilities,Iraq,0,Explosives,0,0.0,0.0,-9
2114,Peru,South America,-11.80203,-74.778511,1,0.0,0,0,Armed Assault,Military,Peru,0,Firearms,0,0.0,0.0,0
8799,Afghanistan,South Asia,36.70993,67.1157,0,0.0,0,0,Assassination,Government (General),Afghanistan,0,Firearms,0,0.0,1.0,-9
7875,Afghanistan,South Asia,31.457222,61.499167,0,0.0,1,0,Bombing/Explosion,Police,Afghanistan,0,Explosives,5,0.0,2.0,0
1923,Philippines,Southeast Asia,7.333566,124.316776,0,0.0,1,0,Armed Assault,Government (General),Philippines,0,Firearms,1,0.0,0.0,-9
3422,Iraq,Middle East & North Africa,33.032736,43.81951,0,0.0,1,0,Hostage Taking (Kidnapping),Private Citizens & Property,Iraq,0,Unknown,0,0.0,0.0,0
7009,Philippines,Southeast Asia,14.274054,122.673597,1,0.0,1,0,Assassination,Government (General),Philippines,0,Firearms,1,0.0,0.0,-9
815,Philippines,Southeast Asia,9.452928,125.574473,1,1.0,1,0,Armed Assault,Military,Philippines,0,Firearms,0,0.0,0.0,0
9202,Philippines,Southeast Asia,6.931313,124.861802,0,0.0,1,0,Unknown,Private Citizens & Property,Philippines,0,Unknown,2,0.0,0.0,0
2124,Pakistan,South Asia,30.200819,66.994354,0,0.0,0,0,Bombing/Explosion,Government (General),Pakistan,0,Explosives,0,0.0,0.0,-9
4902,Nigeria,Sub-Saharan Africa,11.840929,13.141459,0,0.0,0,1,Bombing/Explosion,Unknown,Nigeria,0,Explosives,1,1.0,0.0,0
3734,Philippines,Southeast Asia,6.980848,124.482925,1,1.0,1,0,Armed Assault,Military,Philippines,0,Explosives,0,0.0,7.0,0
3910,India,South Asia,33.979952,75.079521,1,0.0,0,0,Armed Assault,Military,India,0,Firearms,0,0.0,0.0,-9
5958,Philippines,Southeast Asia,8.879689,126.022192,1,1.0,1,0,Hostage Taking (Kidnapping),Military,Philippines,20,Firearms,0,0.0,0.0,0
3611,Pakistan,South Asia,26.131706,62.329199,1,0.0,1,0,Bombing/Explosion,Military,Pakistan,0,Explosives,0,0.0,3.0,-9
2459,Ukraine,Eastern Europe,50.443237,30.517452,1,0.0,1,0,Assassination,Private Citizens & Property,Russia,0,Firearms,1,0.0,2.0,-9
8577,Bahrain,Middle East & North Africa,26.223698,50.536629,0,0.0,1,0,Bombing/Explosion,Police,Bahrain,0,Explosives,0,0.0,5.0,0
2444,Philippines,Southeast Asia,6.644703,122.299491,0,0.0,1,0,Hijacking,Maritime,Philippines,0,Firearms,0,0.0,0.0,0
5873,Kenya,Sub-Saharan Africa,-2.23433,40.47779,0,1.0,1,0,Facility/Infrastructure Attack,Private Citizens & Property,Kenya,0,Unknown,0,0.0,0.0,1
8847,Nigeria,Sub-Saharan Africa,11.636077,13.217856,0,0.0,1,1,Bombing/Explosion,Terrorists/Non-State Militia,Nigeria,0,Explosives,6,1.0,2.0,0
2215,West Bank and Gaza Strip,Middle East & North Africa,31.646404,35.13175,0,0.0,0,0,Unarmed Assault,Military,Israel,1,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",0,0.0,1.0,0
10379,Iraq,Middle East & North Africa,34.773461,44.587727,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,2,0.0,7.0,-9
9497,Afghanistan,South Asia,33.468565,68.763192,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Afghanistan,0,Explosives,0,0.0,5.0,-9
2507,Somalia,Sub-Saharan Africa,2.059819,45.326115,0,0.0,1,0,Armed Assault,Government (General),Somalia,0,Firearms,1,0.0,0.0,-9
7415,Philippines,Southeast Asia,12.910675,123.594594,0,0.0,1,0,Assassination,Government (General),Philippines,0,Firearms,1,0.0,0.0,-9
9784,Nigeria,Sub-Saharan Africa,11.93363,13.235811,0,1.0,1,1,Bombing/Explosion,Private Citizens & Property,Nigeria,0,Explosives,4,2.0,4.0,0
3486,Turkey,Middle East & North Africa,39.029069,43.359149,0,0.0,1,0,Unknown,Terrorists/Non-State Militia,Turkey,0,Unknown,1,0.0,3.0,0
4777,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,0,0,Bombing/Explosion,Unknown,Iraq,0,Explosives,0,0.0,0.0,-9
4204,Iraq,Middle East & North Africa,33.486706,44.276806,1,0.0,1,0,Bombing/Explosion,Military,Iraq,0,Explosives,1,0.0,2.0,-9
953,Pakistan,South Asia,34.110325,71.163803,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Pakistan,-99,Explosives,0,0.0,0.0,-9
8248,Thailand,Southeast Asia,6.681602,101.584113,0,0.0,1,0,Bombing/Explosion,Military,Thailand,-99,Explosives,4,0.0,6.0,-9
7685,Iraq,Middle East & North Africa,36.486149,42.418186,1,0.0,1,1,Bombing/Explosion,Military,Iraq,0,Explosives,4,1.0,7.0,-9
8041,Thailand,Southeast Asia,6.39144,100.992603,0,1.0,1,0,Bombing/Explosion,Utilities,Thailand,0,Explosives,0,0.0,0.0,-9
1682,Pakistan,South Asia,26.458388,65.230796,0,0.0,0,0,Bombing/Explosion,Unknown,Pakistan,0,Explosives,0,0.0,0.0,-9
9630,Nepal,South Asia,28.496883,82.520922,0,0.0,0,0,Armed Assault,Violent Political Party,Nepal,0,Firearms,0,0.0,0.0,0
1742,Iraq,Middle East & North Africa,33.303566,44.371773,0,0.0,1,0,Bombing/Explosion,Private Citizens & Property,Iraq,0,Explosives,1,0.0,4.0,-9
5137,Bangladesh,South Asia,21.212591,92.163444,0,0.0,1,0,Hostage Taking (Kidnapping),Private Citizens & Property,Bangladesh,0,Melee,1,0.0,2.0,1
